"DATA_YEAR","PROPERTY_ID","INCIDENT_ID","PROP_LOSS_ID","STOLEN_COUNT","RECOVERED_COUNT"
2018,113070565,109024059,7,,
2018,113079691,109024067,7,,
2018,113079703,109033993,4,,
2018,113077420,109034001,7,,
2018,113077447,109039725,1,,
2018,113070637,109034042,7,,
2018,113079754,109034051,1,,
2018,113070647,109024130,6,,
2018,113070657,109024135,7,,
2018,113070595,109034002,7,,
2018,113077427,109039693,7,,
2018,113079723,109034017,6,,
2018,113077437,109034019,6,,
2018,113070620,109024106,1,,
2018,113079732,109034027,7,,
2018,113079740,109039730,1,,
2018,113079761,109034061,6,,
2018,113079766,109039750,7,,
2018,113070649,109039750,5,,
2018,113079683,109039665,3,,
2018,113077393,109033966,7,1,
2018,113070573,109039670,7,,
2018,113079705,109033990,6,,
2018,113079707,109024081,7,,
2018,113079737,109034032,1,,
2018,113077452,109039731,8,,
2018,113070634,109039731,4,,
2018,113077454,109039733,7,,
2018,113077464,109024128,1,,
2018,113079767,109034070,4,,
2018,113077370,109039638,7,,
2018,113077444,109039721,7,,
2018,113077466,109039742,6,,
2018,113079770,109039757,6,,
2018,113077484,109034079,1,,
2018,113079777,109024141,7,,
2018,113077371,109039639,1,,
2018,113077376,109039645,3,,
2018,113077380,109033951,5,,
2018,113077390,109033958,7,,
2018,113077392,109033965,7,,
2018,113070574,109039671,7,1,
2018,113079710,109039684,3,,
2018,113070601,109024087,6,,
2018,113077428,109024090,6,,
2018,113079735,109034031,7,1,
2018,113070627,109034031,5,,1
2018,113077453,109039732,4,,
2018,113077458,109034052,1,,
2018,113079758,109034057,1,,
2018,113079764,109034065,4,,
2018,113070650,109039753,7,,
2018,113079774,109039762,7,1,
2018,113070665,109039768,7,,
2018,113077368,109024044,6,,
2018,113077367,109033940,6,,
2018,113079673,109033945,6,,
2018,113079681,109033960,4,,
2018,113079685,109039666,6,,
2018,113070575,109024071,7,,
2018,113070581,109024077,7,,
2018,113070598,109024084,7,,
2018,113070600,109039690,6,,
2018,113077423,109039690,1,,
2018,113070603,109034011,7,,
2018,113079718,109039695,6,,
2018,113070611,109039703,7,,
2018,113070615,109024101,7,,
2018,113070616,109039709,6,,
2018,113077441,109034024,7,,
2018,113070623,109024110,1,,
2018,113079744,109034037,7,,
2018,113070642,109024123,7,,
2018,113077461,109024125,7,,
2018,113079756,109039741,7,,
2018,113077470,109034063,7,1,
2018,113079762,109039744,7,,
2018,113070648,109034069,6,,
2018,113077478,109039752,7,,
2018,113070661,109039761,7,,
2018,113070663,109034085,7,,
2018,113077387,109039657,6,,
2018,113077396,109024066,4,,
2018,113079698,109033983,7,,
2018,113070585,109033986,6,,
2018,113070593,109034004,3,,
2018,113079720,109034015,7,,
2018,113070613,109039706,7,,
2018,113079731,109024107,7,,
2018,113077455,109039735,7,,
2018,113079753,109034050,1,,
2018,113077477,109024132,6,,
2018,113077480,109034074,7,,
2018,113070658,109034081,7,,
2018,113077490,109039766,7,,
2018,113079785,109039772,7,,
2018,113077375,109024052,5,,1
2018,113070555,109024052,7,1,
2018,116011924,112381104,7,,
2018,113077369,109024046,1,,
2018,113070553,109024050,7,,
2018,113077379,109024055,6,,
2018,113070564,109033956,1,,
2018,113077394,109024065,7,,
2018,113077401,109024070,7,,
2018,113070576,109024073,4,,
2018,113070577,109024075,5,,1
2018,113079697,109024075,7,1,
2018,113079704,109033992,6,,
2018,113070592,109039685,6,,
2018,113079716,109034009,1,,
2018,113079721,109024094,7,,
2018,113079724,109024097,6,,
2018,113079725,109039704,6,,
2018,113070619,109024105,7,,
2018,113070640,109024122,7,,
2018,113070643,109024124,1,,
2018,113077463,109024127,8,,
2018,113077481,109034075,4,,
2018,113079771,109039758,7,,
2018,113077385,109039655,6,,
2018,113079686,109033967,7,,
2018,113070583,109039678,6,,
