"DATA_YEAR","AGENCY_ID","INCIDENT_ID","NIBRS_MONTH_ID","CARGO_THEFT_FLAG","SUBMISSION_DATE","INCIDENT_DATE","REPORT_DATE_FLAG","INCIDENT_HOUR","CLEARED_EXCEPT_ID","CLEARED_EXCEPT_DATE","INCIDENT_STATUS","DATA_HOME","ORIG_FORMAT","DID"
2018,3647,109033973,8895219,"",01-APR-19,09-DEC-18,"R",0,6,,0,"C","F",42549050
2018,3647,109039675,8895219,"",01-APR-19,16-DEC-18,"",20,6,,0,"C","F",42545208
2018,3647,109033991,8895219,"",01-APR-19,17-DEC-18,"R",0,6,,0,"C","F",42545211
2018,3647,109033980,8895219,"N",01-APR-19,14-DEC-18,"R",0,6,,0,"C","F",42549055
2018,3647,109024054,8895219,"N",01-APR-19,05-DEC-18,"R",0,6,,0,"C","F",42549028
2018,3647,109033954,8895219,"",01-APR-19,06-DEC-18,"",20,6,,0,"C","F",42545186
2018,3647,109033982,8895219,"Y",01-APR-19,14-DEC-18,"R",0,6,,0,"C","F",42552317
2018,3647,109024082,8895219,"N",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42545221
2018,3647,109039691,8895219,"",01-APR-19,23-DEC-18,"",3,6,,0,"C","F",42552331
2018,3647,109039657,8895219,"",01-APR-19,08-DEC-18,"",19,6,,0,"C","F",42552300
2018,3647,109033963,8895219,"",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42552306
2018,3647,109024066,8895219,"",01-APR-19,12-DEC-18,"R",0,6,,0,"C","F",42545200
2018,3647,109033983,8895219,"N",01-APR-19,15-DEC-18,"R",0,6,,0,"C","F",42552320
2018,3647,109033986,8895219,"",01-APR-19,18-DEC-18,"",0,6,,0,"C","F",42545212
2018,3647,109024079,8895219,"",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42552327
2018,3647,109034004,8895219,"",01-APR-19,18-DEC-18,"",0,6,,0,"C","F",42549071
2018,3647,109033942,8895219,"N",01-APR-19,02-DEC-18,"R",12,6,,0,"C","F",42545171
2018,3647,109033949,8895219,"N",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42549027
2018,3647,109039659,8895219,"",01-APR-19,10-DEC-18,"",3,6,,0,"C","F",42552302
2018,3647,109024072,8895219,"N",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42549054
2018,3647,109033984,8895219,"",01-APR-19,12-DEC-18,"",19,6,,0,"C","F",42549058
2018,3647,109039681,8895219,"",01-APR-19,18-DEC-18,"",10,6,,0,"C","F",42549066
2018,3647,109039637,8895219,"",01-APR-19,01-DEC-18,"R",0,6,,0,"C","F",42549015
2018,3647,109039653,8895219,"N",01-APR-19,07-DEC-18,"R",0,6,,0,"C","F",42545188
2018,3647,109039661,8895219,"",01-APR-19,10-DEC-18,"",14,6,,0,"C","F",42552304
2018,3647,109033968,8895219,"",01-APR-19,12-DEC-18,"",19,6,,0,"C","F",42549048
2018,3647,109033985,8895219,"N",01-APR-19,17-DEC-18,"R",0,6,,0,"C","F",42549062
2018,3647,109024083,8895219,"N",01-APR-19,21-DEC-18,"R",0,6,,0,"C","F",42549075
2018,3647,109024044,8895219,"",01-APR-19,05-DEC-18,"",1,6,,0,"C","F",42552279
2018,3647,109024071,8895219,"N",01-APR-19,14-DEC-18,"",17,6,,0,"C","F",42545205
2018,3647,109039690,8895219,"",01-APR-19,18-DEC-18,"",0,6,,0,"C","F",42545226
2018,3647,109039639,8895219,"",01-APR-19,01-DEC-18,"R",23,6,,0,"C","F",42552281
2018,3647,109039645,8895219,"",01-APR-19,03-DEC-18,"",12,6,,0,"C","F",42549023
2018,3647,109033951,8895219,"",01-APR-19,05-DEC-18,"R",0,6,,0,"C","F",42552294
2018,3647,109033958,8895219,"N",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42549039
2018,3647,109033965,8895219,"",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42552307
2018,3647,109039671,8895219,"N",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42552313
2018,3647,109039684,8895219,"",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42552328
2018,3647,109024087,8895219,"",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42545225
2018,3647,109039641,8895219,"",01-APR-19,04-DEC-18,"",4,6,,0,"C","F",42549018
2018,3647,109039658,8895219,"N",01-APR-19,08-DEC-18,"R",0,6,,0,"C","F",42549034
2018,3647,109024062,8895219,"N",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42549040
