"DATA_YEAR","OFFENSE_ID","INCIDENT_ID","OFFENSE_TYPE_ID","ATTEMPT_COMPLETE_FLAG","LOCATION_ID","NUM_PREMISES_ENTERED","METHOD_ENTRY_CODE"
2018,137352188,112381794,14,"A",18,,""
2018,137356945,112381834,21,"C",24,,""
2018,137357084,112381958,63,"C",2,,""
2018,137357082,112381958,11,"C",2,,""
2018,137359445,112384249,45,"C",25,,""
2018,137361389,112384279,37,"C",5,,""
2018,137359517,112384322,23,"C",8,,""
2018,137353408,112387356,45,"C",18,,""
2018,137359561,112384357,14,"C",18,,""
2018,137359573,112384370,16,"C",13,,""
2018,137359630,112384406,47,"C",5,,""
2018,137353443,112384417,23,"C",12,,""
2018,137359655,112384426,5,"C",20,,""
2018,137353454,112384426,44,"C",20,,""
2018,137359715,112384491,16,"C",25,,""
2018,137356967,112381857,41,"C",18,,""
2018,137357091,112381964,45,"C",11,,""
2018,137353355,112387318,43,"C",20,,""
2018,137359500,112384299,45,"C",18,,""
2018,137359512,112384315,41,"C",12,,""
2018,137353414,112387362,23,"C",8,,""
2018,137353416,112384363,16,"C",13,,""
2018,137353428,112384389,45,"C",21,,""
2018,137359620,112384400,44,"C",20,,""
2018,137359659,112384434,45,"C",20,,""
2018,137356922,112386212,41,"C",8,,""
2018,133626935,109033954,16,"C",13,,""
2018,133606063,109033982,41,"C",12,,""
2018,133626960,109024082,49,"C",20,,"N"
2018,133606088,109039691,27,"C",3,,""
2018,133623865,109034013,45,"C",7,,""
2018,133606105,109034022,16,"C",13,,""
2018,133606109,109024108,51,"C",13,,""
2018,133626993,109039717,51,"C",20,,""
2018,133627004,109034036,49,"C",20,,"N"
2018,133623901,109034060,16,"C",13,,""
2018,137356940,112386216,2,"C",20,,""
2018,137370610,112401818,49,"C",20,,"N"
2018,137364468,112399477,49,"C",21,,"F"
2018,137373907,112399477,5,"C",21,,""
2018,137370539,112393768,11,"C",5,,""
2018,137373809,112401728,49,"C",25,,"N"
2018,137373900,112393867,14,"C",20,,""
2018,137364466,112393870,16,"C",20,,""
2018,137370667,112401885,45,"C",20,,""
2018,133626924,109039640,45,"C",5,,""
2018,133606036,109033947,3,"C",20,,""
2018,133626937,109033953,21,"C",20,,""
2018,133623811,109033955,23,"C",8,,""
2018,133626948,109024078,5,"C",20,,""
2018,133606082,109034003,5,"C",20,,""
2018,133606086,109034006,16,"C",13,,""
2018,133606115,109024114,45,"C",5,,""
2018,133627005,109034043,16,"C",13,,""
2018,133631139,109034055,16,"C",8,,""
2018,133631159,109034078,45,"C",7,,""
2018,133627032,109024140,45,"C",5,,""
2018,133631167,109024145,47,"C",5,,""
2018,133627043,109034089,45,"C",20,,""
2018,137373776,112401700,45,"C",5,,""
2018,137373899,112399473,14,"C",7,,""
2018,137370612,112399474,21,"C",18,,""
2018,137359439,112387317,59,"C",47,,""
2018,137359521,112384320,51,"C",38,,""
2018,137359537,112384339,41,"C",2,,""
2018,137359548,112384354,23,"C",8,,""
2018,137359568,112384366,16,"C",23,,""
2018,137359613,112387393,2,"C",47,,""
2018,137359619,112384403,23,"C",8,,""
2018,137359646,112384421,35,"C",14,,""
2018,137359645,112384421,16,"C",14,,""
2018,137353459,112384432,16,"C",13,,""
2018,133623795,109024045,45,"C",20,,""
2018,133623801,109039647,44,"C",20,,""
2018,133606037,109039650,2,"C",20,,""
2018,133606044,109039656,14,"C",20,,""
2018,133623840,109039673,46,"C",47,,""
2018,133626963,109039689,23,"C",8,,""
2018,133626971,109034014,16,"C",13,,""
2018,133606100,109039705,45,"C",5,,""
2018,133627003,109024117,5,"C",20,,""
2018,133627011,109034053,16,"C",8,,""
2018,133627018,109039745,39,"C",20,,""
2018,133631169,109039770,21,"C",21,,""
2018,137364451,112393862,51,"C",20,,""
2018,137364460,112393866,45,"C",20,,""
2018,133623804,109024054,45,"C",20,,""
2018,137373894,112393865,51,"C",20,,""
2018,133623803,109024053,51,"C",20,,""
2018,133623827,109039665,11,"C",47,,""
2018,133623830,109033966,21,"C",20,,""
2018,133606053,109039670,45,"C",12,,""
2018,133623850,109033990,16,"C",13,,""
2018,133606076,109024081,45,"C",8,,""
2018,133623882,109034032,16,"C",13,,""
2018,133606125,109039731,5,"C",5,,""
2018,133606122,109039731,14,"A",5,,""
2018,133627008,109039733,45,"C",20,,""
2018,133627014,109024128,16,"C",20,,""
2018,133623913,109034070,5,"C",20,,""
2018,133626931,109039646,43,"A",20,,""
2018,133623809,109033952,51,"C",41,,""
2018,133623814,109033957,51,"C",15,,""
2018,133606080,109034002,46,"C",47,,""
2018,133623861,109039693,41,"C",7,,""
2018,133626977,109034017,16,"C",13,,""
2018,133623870,109034019,16,"C",13,,""
2018,133623874,109024106,16,"C",13,,""
2018,133626991,109034027,49,"C",20,,"N"
2018,133623887,109039730,16,"C",13,,""
2018,133623903,109034061,16,"C",13,,""
2018,133631146,109039750,45,"C",5,,""
2018,133623910,109039750,49,"C",5,,"N"
2018,133631147,109039750,11,"C",5,,""
2018,133606026,109039637,44,"C",20,,""
2018,133606040,109039653,41,"C",47,,""
2018,133623819,109039661,51,"C",5,,""
2018,133623832,109033968,51,"C",20,,""
2018,133626949,109033985,45,"C",5,,""
2018,133626964,109024083,47,"C",8,,""
2018,133623860,109034008,16,"C",13,,""
2018,133626974,109039699,45,"C",6,,""
2018,133606110,109039716,51,"C",20,,""
2018,133626997,109024115,5,"A",20,,""
2018,133623889,109034037,45,"C",20,,""
2018,133627006,109034040,45,"C",5,,""
2018,133606135,109024123,14,"C",20,,""
2018,133623898,109034056,16,"C",13,,""
2018,133627015,109034058,14,"C",20,,""
2018,133631148,109039751,49,"C",5,,"F"
2018,133623916,109039752,47,"C",20,,""
2018,133631162,109039761,45,"C",20,,""
2018,133623793,109033941,16,"C",18,,""
2018,133626936,109039654,45,"C",20,,""
2018,133626940,109033964,41,"C",8,,""
2018,133623838,109033976,16,"C",11,,""
2018,133606071,109033994,5,"C",20,,""
2018,133623862,109024093,16,"C",13,,""
2018,133606111,109034028,49,"C",20,,"N"
2018,133627002,109039728,49,"C",25,,"N"
2018,133623888,109024118,23,"C",5,,""
2018,133631145,109039747,21,"C",14,,""
2018,133623923,109034080,49,"C",20,,"N"
2018,133626928,109039643,45,"C",20,,""
2018,133606047,109039660,14,"C",20,,""
2018,133606058,109039672,16,"C",13,,""
2018,133626952,109033988,16,"C",13,,""
2018,133606097,109039702,45,"C",20,,""
2018,133606102,109024099,49,"C",31,,"N"
2018,133606112,109039718,11,"C",15,,""
2018,133606123,109024121,45,"C",20,,""
2018,133623892,109039734,5,"C",20,,""
2018,133631142,109039743,16,"C",13,,""
2018,133623927,109024139,40,"C",14,,""
2018,133627013,109024125,14,"C",13,,""
2018,133623906,109034063,21,"C",13,,""
2018,133606028,109039641,16,"C",20,,""
2018,133623816,109039658,45,"C",20,,""
2018,133623821,109024062,14,"C",20,,""
2018,133623835,109033971,16,"C",20,,""
2018,133626944,109033978,40,"C",20,,""
2018,133606070,109033989,14,"C",23,,""
2018,133626957,109034000,21,"C",20,,""
2018,133626976,109039700,16,"C",13,,""
2018,133626983,109039710,49,"C",20,,"N"
2018,133631153,109039755,16,"C",13,,""
2018,133627024,109039755,28,"C",13,,""
2018,133623925,109024138,45,"C",5,,""
2018,133627035,109024142,45,"C",20,,""
2018,133606031,109024051,41,"C",8,,""
2018,133623799,109033944,45,"C",20,,""
2018,133606034,109039648,16,"C",13,,""
2018,133606048,109039663,28,"C",47,,""
2018,133623833,109033969,45,"C",20,,""
2018,133606052,109033970,16,"C",13,,""
2018,133626943,109033974,45,"C",20,,""
2018,133606057,109024069,21,"C",19,,""
2018,133623845,109039677,51,"C",4,,""
2018,133606072,109039682,41,"C",47,,""
2018,133626958,109033998,11,"C",20,,""
2018,133626962,109039687,2,"C",20,,""
2018,133623857,109034005,16,"C",8,,""
2018,133626967,109039692,16,"C",13,,""
2018,133606092,109039696,16,"C",13,,""
2018,133623863,109034012,46,"C",20,,""
2018,133626981,109034021,5,"C",18,,""
2018,133626990,109024110,39,"C",13,,""
2018,133626989,109024110,16,"C",13,,""
2018,133626995,109039719,51,"C",18,,""
2018,133623881,109039721,2,"C",20,,""
2018,133626994,109024111,51,"C",20,,""
2018,133626996,109034031,21,"C",20,,""
2018,133606116,109039722,51,"C",20,,""
2018,133606118,109034033,51,"C",20,,""
2018,133623884,109039727,7,"C",20,,""
2018,133623890,109024120,16,"C",7,,""
2018,133606128,109039732,5,"C",13,,""
2018,133606129,109039735,49,"C",20,,"F"
2018,133623893,109039736,28,"A",21,,""
2018,133606132,109039737,51,"C",20,,""
2018,133627010,109034050,28,"C",5,,""
2018,133623896,109034052,16,"C",20,,""
2018,133623897,109039740,16,"C",13,,""
2018,133627012,109039741,2,"C",5,,""
2018,133623899,109034057,16,"C",13,,""
2018,133631143,109039742,16,"C",13,,""
2018,133631144,109039746,16,"C",13,,""
2018,133627016,109039744,14,"C",20,,""
2018,133627019,109034065,5,"C",20,,""
2018,133623915,109034071,11,"C",2,,""
2018,133623912,109034069,16,"C",13,,""
2018,133627023,109039753,47,"C",5,,""
2018,133631149,109024132,16,"C",13,,""
2018,133627025,109034074,47,"C",14,,""
2018,133631155,109034073,51,"C",20,,""
2018,133623919,109039757,16,"C",13,,""
2018,133631160,109034079,16,"C",6,,""
2018,133627030,109034081,45,"C",5,,""
2018,133623926,109039762,21,"C",20,,""
2018,133623928,109024141,45,"C",20,,""
2018,133627036,109039764,45,"C",21,,""
2018,133631164,109034085,23,"C",5,,""
2018,133631168,109039766,45,"C",20,,""
2018,133623929,109039768,7,"C",5,,""
2018,133627041,109039769,45,"C",21,,""
2018,133623931,109039771,40,"C",20,,""
2018,133623932,109039772,7,"C",30,,""
2018,133626923,109024043,49,"C",20,,"N"
2018,133626932,109033946,2,"A",5,,""
2018,133606035,109039649,21,"C",20,,""
2018,133623808,109024058,28,"C",22,,""
2018,133623810,109024060,16,"C",20,,""
2018,133623825,109039664,49,"C",20,,"N"
2018,133626941,109039667,27,"C",15,,""
2018,133623836,109033973,29,"C",13,,""
2018,133626945,109033977,49,"A",20,,"F"
2018,133626946,109033980,2,"C",2,,""
2018,133606067,109039675,23,"C",8,,""
2018,133623851,109039680,46,"C",47,,""
2018,133623852,109033991,11,"A",5,,""
2018,133626968,109039698,5,"C",20,,""
2018,133606103,109039708,45,"C",20,,""
2018,133626979,109024100,49,"C",20,,"F"
2018,133626984,109024102,49,"C",20,,"N"
2018,133623872,109034023,16,"C",13,,""
2018,133626992,109039714,27,"C",20,,""
2018,133623883,109034034,16,"C",13,,""
2018,133606119,109039729,23,"C",8,,""
2018,133606130,109034046,23,"C",7,,""
2018,133623894,109034049,49,"C",20,,"F"
2018,133627017,109034062,16,"C",13,,""
2018,133623905,109034064,21,"C",20,,""
2018,133623904,109034064,14,"C",20,,""
2018,133623907,109034064,5,"C",20,,""
2018,133631150,109034072,16,"C",13,,""
2018,133627033,109034084,49,"C",5,,"F"
2018,133631166,109039763,7,"C",20,,""
2018,133623930,109034088,21,"C",5,,""
2018,137352438,112391150,51,"C",20,,""
2018,133626929,109033950,49,"C",20,,"N"
2018,133623822,109033962,2,"A",46,,""
2018,133623837,109033975,44,"C",11,,""
2018,133606062,109033981,49,"C",20,,"N"
2018,133626965,109024086,16,"C",20,,""
2018,133626975,109034016,44,"C",20,,""
2018,133623867,109039701,16,"C",13,,""
2018,133606098,109024098,41,"C",23,,""
2018,133626980,109034020,44,"C",20,,""
2018,133626988,109039712,51,"C",20,,""
2018,133626999,109039724,45,"C",5,,""
2018,133623891,109034044,5,"C",20,,""
2018,133606131,109034048,5,"A",20,,""
2018,133623909,109034066,11,"C",2,,""
